Employee ID,Hire Date,Termination Date,Department,Age,Gender,Reason for Leaving,Performance Score,Salary,Tenure (Years)
E0001,2018-06-02,2021-03-22,Customer Support,29,Female,Voluntary,2,82096,2.8054794520547945
E0002,2014-03-05,2018-06-25,Finance,39,Female,Involuntary,2,112725,4.30958904109589
E0003,2014-03-04,,Marketing,33,Male,Active,5,71957,
E0004,2014-01-23,,HR,39,Female,Active,4,112439,
E0005,2014-10-30,,Marketing,37,Female,Active,1,45211,
E0006,2020-09-28,2024-05-21,Finance,45,Male,Voluntary,2,105675,3.6465753424657534
E0007,2017-04-27,,Customer Support,39,Female,Active,2,41981,
E0008,2017-05-28,2021-09-25,Sales,58,Male,Involuntary,4,69068,4.331506849315068
E0009,2016-08-24,,Customer Support,41,Female,Active,2,80344,
E0010,2019-01-03,,HR,26,Male,Active,5,62535,
E0011,2018-10-13,2023-09-03,Customer Support,29,Female,Personal Reasons,2,52655,4.8931506849315065
E0012,2021-01-25,,Sales,58,Female,Active,4,76262,
E0013,2017-12-19,,Customer Support,23,Female,Active,1,115767,
E0014,2014-02-03,,HR,56,Female,Active,3,56294,
E0015,2014-02-03,,Finance,49,Female,Active,3,57145,
E0016,2019-06-07,,HR,55,Female,Active,2,90840,
E0017,2023-06-22,,Customer Support,45,Female,Active,2,105833,
E0018,2017-02-18,,Marketing,52,Female,Active,4,48110,
E0019,2022-06-21,,Engineering,50,Male,Active,2,105736,
E0020,2018-10-30,,HR,50,Male,Active,4,84375,
E0021,2014-06-11,,Finance,33,Male,Active,3,55942,
E0022,2018-09-29,,Finance,36,Male,Active,5,119881,
E0023,2023-01-08,,HR,52,Male,Active,1,48282,
E0024,2021-04-19,2023-12-23,Marketing,41,Female,Retirement,2,77501,2.6794520547945204
E0025,2018-10-27,,HR,50,Male,Active,3,60868,
E0026,2023-04-10,,Marketing,28,Male,Active,5,62397,
E0027,2022-10-16,,Engineering,44,Female,Active,1,84682,
E0028,2014-08-21,,Engineering,28,Female,Active,2,79558,
E0029,2014-09-13,,HR,39,Male,Active,2,65170,
E0030,2020-11-16,,Engineering,40,Female,Active,2,77104,
E0031,2014-04-03,,Engineering,60,Female,Active,5,75274,
E0032,2020-08-22,,HR,56,Female,Active,4,96190,
E0033,2022-11-19,2026-12-19,Sales,27,Female,Retirement,4,113024,4.0849315068493155
E0034,2021-07-03,,Sales,44,Female,Active,2,116687,
E0035,2023-04-01,,Finance,44,Female,Active,2,94772,
E0036,2017-06-06,,Sales,31,Male,Active,3,72784,
E0037,2017-01-29,2019-10-19,Sales,58,Male,Personal Reasons,5,55100,2.7205479452054795
E0038,2023-04-26,,Sales,47,Female,Active,2,63553,
E0039,2018-11-11,,Customer Support,51,Female,Active,5,110956,
E0040,2018-05-28,2021-03-31,Customer Support,39,Male,Involuntary,4,42766,2.8438356164383563
E0041,2022-10-15,,Marketing,41,Female,Active,4,91087,
E0042,2018-11-18,,Finance,49,Female,Active,5,119738,
E0043,2019-01-19,2021-11-14,Engineering,38,Male,Personal Reasons,1,64544,2.8219178082191783
E0044,2020-12-12,,Sales,29,Female,Active,1,106286,
E0045,2014-11-12,2019-03-17,Engineering,37,Male,Involuntary,3,51666,4.345205479452055
E0046,2015-06-24,,Customer Support,32,Female,Active,1,101705,
E0047,2022-01-11,,HR,56,Female,Active,1,94918,
E0048,2017-09-15,,HR,27,Male,Active,5,61978,
E0049,2023-04-22,,Customer Support,29,Female,Active,5,51212,
E0050,2020-01-07,,Finance,24,Male,Active,1,71909,
E0051,2017-07-11,2022-03-04,Sales,27,Male,Personal Reasons,2,48312,4.64931506849315
E0052,2016-11-02,,Engineering,24,Female,Active,3,93237,
E0053,2019-02-08,,Marketing,48,Female,Active,5,65107,
E0054,2021-12-13,2025-10-17,Engineering,41,Male,Personal Reasons,1,62191,3.8465753424657536
E0055,2017-03-12,,Marketing,23,Male,Active,5,110461,
E0056,2020-06-12,,Marketing,24,Female,Active,2,67815,
E0057,2016-12-03,2020-03-06,HR,26,Male,Involuntary,5,44509,3.2575342465753425
E0058,2017-04-12,,HR,27,Male,Active,4,114916,
E0059,2015-06-02,,Marketing,39,Female,Active,5,51929,
E0060,2022-03-01,,Sales,30,Male,Active,3,95615,
E0061,2022-02-27,,Customer Support,52,Female,Active,3,94582,
E0062,2014-03-08,,Engineering,59,Male,Active,1,59028,
E0063,2020-11-14,,Customer Support,50,Male,Active,5,55367,
E0064,2015-10-10,,Engineering,53,Male,Active,3,86736,
E0065,2021-02-03,2024-02-15,Sales,50,Female,Voluntary,3,40139,3.032876712328767
E0066,2023-08-31,,HR,42,Female,Active,4,40961,
E0067,2014-11-05,,HR,50,Male,Active,5,77085,
E0068,2020-07-13,,Marketing,44,Female,Active,3,73724,
E0069,2017-06-26,,Customer Support,31,Male,Active,4,98163,
E0070,2017-04-18,,Marketing,51,Male,Active,1,103670,
E0071,2018-09-21,2022-08-03,Marketing,41,Female,Involuntary,4,70653,3.8684931506849316
E0072,2022-09-20,,Sales,43,Male,Active,2,87842,
E0073,2016-01-26,,Sales,37,Female,Active,1,103595,
E0074,2021-07-28,,HR,52,Male,Active,5,100342,
E0075,2017-10-29,,Engineering,56,Male,Active,5,81364,
E0076,2019-03-21,,HR,48,Female,Active,4,46439,
E0077,2014-12-01,,Sales,34,Male,Active,4,93205,
E0078,2019-01-03,,Engineering,35,Female,Active,5,70320,
E0079,2018-10-06,2020-07-02,Sales,53,Female,Involuntary,1,67392,1.7397260273972603
E0080,2023-03-19,,Engineering,39,Female,Active,4,81459,
E0081,2015-10-18,,HR,33,Male,Active,1,89825,
E0082,2021-11-05,,Sales,27,Male,Active,4,115366,
E0083,2018-05-24,2021-04-13,Finance,40,Male,Involuntary,3,69445,2.8904109589041096
E0084,2016-09-14,,Finance,59,Male,Active,2,48073,
E0085,2022-11-15,2024-04-19,Sales,41,Female,Voluntary,3,92674,1.4273972602739726
E0086,2019-03-20,,Engineering,53,Male,Active,1,96979,
E0087,2018-12-07,,Finance,46,Male,Active,1,110290,
